Sort,Field Name,Field Alias,Type,Length,Relevant Layer,Metric Type
82,CWAV_EXPT,Cold Wave - Exposure - Total,Double,8,Cold Wave,Exposure - Total
83,CWAV_HLRB,Cold Wave - Historic Loss Ratio - Buildings,Double,8,Cold Wave,Historic Loss Ratio - Buildings
84,CWAV_HLRP,Cold Wave - Historic Loss Ratio - Population,Double,8,Cold Wave,Historic Loss Ratio - Population
85,CWAV_HLRA,Cold Wave - Historic Loss Ratio - Agriculture,Double,8,Cold Wave,Historic Loss Ratio - Agriculture
86,CWAV_HLRR,Cold Wave - Historic Loss Ratio - Overall Rating,String,50,Cold Wave,Historic Loss Ratio - Overall Rating
87,CWAV_EALB,Cold Wave - Expected Annual Loss - Building Value,Double,8,Cold Wave,Expected Annual Loss - Building Value
88,CWAV_EALP,Cold Wave - Expected Annual Loss - Population,Double,8,Cold Wave,Expected Annual Loss - Population
89,CWAV_EALPE,Cold Wave - Expected Annual Loss - Population Equivalence,Double,8,Cold Wave,Expected Annual Loss - Population Equivalence
90,CWAV_EALA,Cold Wave - Expected Annual Loss - Agricultural Value,Double,8,Cold Wave,Expected Annual Loss - Agricultural Value
91,CWAV_EALT,Cold Wave - Expected Annual Loss - Total,Double,8,Cold Wave,Expected Annual Loss - Total
92,CWAV_EALS,Cold Wave - Expected Annual Loss Score,Double,8,Cold Wave,Expected Annual Loss Score
93,CWAV_EALR,Cold Wave - Expected Annual Loss Rating,String,50,Cold Wave,Expected Annual Loss Rating
94,CWAV_RISKS,Cold Wave - Individual Hazard Risk Score,Double,8,Cold Wave,Individual Hazard Risk Score
95,CWAV_RISKR,Cold Wave - Individual Hazard Risk Rating,String,50,Cold Wave,Individual Hazard Risk Rating
96,DRGT_EVNTS,Drought - Number of Events,Double,8,Drought,Number of Events
97,DRGT_AFREQ,Drought - Annualized Frequency,Double,8,Drought,Annualized Frequency
98,DRGT_EXPA,Drought - Exposure - Agricultural Value,Double,8,Drought,Exposure - Agricultural Value
99,DRGT_EXPT,Drought - Exposure - Total,Double,8,Drought,Exposure - Total
100,DRGT_HLRA,Drought - Historic Loss Ratio - Agriculture,Double,8,Drought,Historic Loss Ratio - Agriculture
101,DRGT_HLRR,Drought - Historic Loss Ratio - Overall Rating,String,50,Drought,Historic Loss Ratio - Overall Rating
102,DRGT_EALA,Drought - Expected Annual Loss - Agricultural Value,Double,8,Drought,Expected Annual Loss - Agricultural Value
103,DRGT_EALT,Drought - Expected Annual Loss - Total,Double,8,Drought,Expected Annual Loss - Total
104,DRGT_EALS,Drought - Expected Annual Loss Score,Double,8,Drought,Expected Annual Loss Score
105,DRGT_EALR,Drought - Expected Annual Loss Rating,String,50,Drought,Expected Annual Loss Rating
106,DRGT_RISKS,Drought - Individual Hazard Risk Score,Double,8,Drought,Individual Hazard Risk Score
107,DRGT_RISKR,Drought - Individual Hazard Risk Rating,String,50,Drought,Individual Hazard Risk Rating
108,ERQK_EVNTS,Earthquake - Number of Events,Double,8,Earthquake,Number of Events
109,ERQK_AFREQ,Earthquake - Annualized Frequency,Double,8,Earthquake,Annualized Frequency
110,ERQK_EXPB,Earthquake - Exposure - Building Value,Double,8,Earthquake,Exposure - Building Value
111,ERQK_EXPP,Earthquake - Exposure - Population,Double,8,Earthquake,Exposure - Population
112,ERQK_EXPPE,Earthquake - Exposure - Population Equivalence,Double,8,Earthquake,Exposure - Population Equivalence
113,ERQK_EXPT,Earthquake - Exposure - Total,Double,8,Earthquake,Exposure - Total
114,ERQK_HLRB,Earthquake - Historic Loss Ratio - Buildings,Double,8,Earthquake,Historic Loss Ratio - Buildings
115,ERQK_HLRP,Earthquake - Historic Loss Ratio - Population,Double,8,Earthquake,Historic Loss Ratio - Population
116,ERQK_HLRR,Earthquake - Historic Loss Ratio - Overall Rating,String,50,Earthquake,Historic Loss Ratio - Overall Rating
117,ERQK_EALB,Earthquake - Expected Annual Loss - Building Value,Double,8,Earthquake,Expected Annual Loss - Building Value
118,ERQK_EALP,Earthquake - Expected Annual Loss - Population,Double,8,Earthquake,Expected Annual Loss - Population
119,ERQK_EALPE,Earthquake - Expected Annual Loss - Population Equivalence,Double,8,Earthquake,Expected Annual Loss - Population Equivalence
120,ERQK_EALT,Earthquake - Expected Annual Loss - Total,Double,8,Earthquake,Expected Annual Loss - Total
121,ERQK_EALS,Earthquake - Expected Annual Loss Score,Double,8,Earthquake,Expected Annual Loss Score
122,ERQK_EALR,Earthquake - Expected Annual Loss Rating,String,50,Earthquake,Expected Annual Loss Rating
123,ERQK_RISKS,Earthquake - Individual Hazard Risk Score,Double,8,Earthquake,Individual Hazard Risk Score
124,ERQK_RISKR,Earthquake - Individual Hazard Risk Rating,String,50,Earthquake,Individual Hazard Risk Rating
125,HAIL_EVNTS,Hail - Number of Events,Double,8,Hail,Number of Events
126,HAIL_AFREQ,Hail - Annualized Frequency,Double,8,Hail,Annualized Frequency
127,HAIL_EXPB,Hail - Exposure - Building Value,Double,8,Hail,Exposure - Building Value
128,HAIL_EXPP,Hail - Exposure - Population,Double,8,Hail,Exposure - Population
129,HAIL_EXPPE,Hail - Exposure - Population Equivalence,Double,8,Hail,Exposure - Population Equivalence
130,HAIL_EXPA,Hail - Exposure - Agricultural Value,Double,8,Hail,Exposure - Agricultural Value
131,HAIL_EXPT,Hail - Exposure - Total,Double,8,Hail,Exposure - Total
132,HAIL_HLRB,Hail - Historic Loss Ratio - Buildings,Double,8,Hail,Historic Loss Ratio - Buildings
133,HAIL_HLRP,Hail - Historic Loss Ratio - Population,Double,8,Hail,Historic Loss Ratio - Population
134,HAIL_HLRA,Hail - Historic Loss Ratio - Agriculture,Double,8,Hail,Historic Loss Ratio - Agriculture
135,HAIL_HLRR,Hail - Historic Loss Ratio - Overall Rating,String,50,Hail,Historic Loss Ratio - Overall Rating
136,HAIL_EALB,Hail - Expected Annual Loss - Building Value,Double,8,Hail,Expected Annual Loss - Building Value
137,HAIL_EALP,Hail - Expected Annual Loss - Population,Double,8,Hail,Expected Annual Loss - Population
138,HAIL_EALPE,Hail - Expected Annual Loss - Population Equivalence,Double,8,Hail,Expected Annual Loss - Population Equivalence
139,HAIL_EALA,Hail - Expected Annual Loss - Agricultural Value,Double,8,Hail,Expected Annual Loss - Agricultural Value
140,HAIL_EALT,Hail - Expected Annual Loss - Total,Double,8,Hail,Expected Annual Loss - Total
141,HAIL_EALS,Hail - Expected Annual Loss Score,Double,8,Hail,Expected Annual Loss Score
142,HAIL_EALR,Hail - Expected Annual Loss Rating,String,50,Hail,Expected Annual Loss Rating
143,HAIL_RISKS,Hail - Individual Hazard Risk Score,Double,8,Hail,Individual Hazard Risk Score
144,HAIL_RISKR,Hail - Individual Hazard Risk Rating,String,50,Hail,Individual Hazard Risk Rating
145,HWAV_EVNTS,Heat Wave - Number of Events,Double,8,Heat Wave,Number of Events
146,HWAV_AFREQ,Heat Wave - Annualized Frequency,Double,8,Heat Wave,Annualized Frequency
147,HWAV_EXPB,Heat Wave - Exposure - Building Value,Double,8,Heat Wave,Exposure - Building Value
148,HWAV_EXPP,Heat Wave - Exposure - Population,Double,8,Heat Wave,Exposure - Population
149,HWAV_EXPPE,Heat Wave - Exposure - Population Equivalence,Double,8,Heat Wave,Exposure - Population Equivalence
150,HWAV_EXPT,Heat Wave - Exposure - Total,Double,8,Heat Wave,Exposure - Total
151,HWAV_HLRB,Heat Wave - Historic Loss Ratio - Buildings,Double,8,Heat Wave,Historic Loss Ratio - Buildings
152,HWAV_HLRP,Heat Wave - Historic Loss Ratio - Population,Double,8,Heat Wave,Historic Loss Ratio - Population
153,HWAV_HLRR,Heat Wave - Historic Loss Ratio - Overall Rating,String,50,Heat Wave,Historic Loss Ratio - Overall Rating
154,HWAV_EALB,Heat Wave - Expected Annual Loss - Building Value,Double,8,Heat Wave,Expected Annual Loss - Building Value
155,HWAV_EALP,Heat Wave - Expected Annual Loss - Population,Double,8,Heat Wave,Expected Annual Loss - Population
156,HWAV_EALPE,Heat Wave - Expected Annual Loss - Population Equivalence,Double,8,Heat Wave,Expected Annual Loss - Population Equivalence
157,HWAV_EALT,Heat Wave - Expected Annual Loss - Total,Double,8,Heat Wave,Expected Annual Loss - Total
158,HWAV_EALS,Heat Wave - Expected Annual Loss Score,Double,8,Heat Wave,Expected Annual Loss Score
159,HWAV_EALR,Heat Wave - Expected Annual Loss Rating,String,50,Heat Wave,Expected Annual Loss Rating
160,HWAV_RISKS,Heat Wave - Individual Hazard Risk Score,Double,8,Heat Wave,Individual Hazard Risk Score
161,HWAV_RISKR,Heat Wave - Individual Hazard Risk Rating,String,50,Heat Wave,Individual Hazard Risk Rating
162,HRCN_EVNTS,Hurricane - Number of Events,Double,8,Hurricane,Number of Events
163,HRCN_AFREQ,Hurricane - Annualized Frequency,Double,8,Hurricane,Annualized Frequency
164,HRCN_EXPB,Hurricane - Exposure - Building Value,Double,8,Hurricane,Exposure - Building Value
165,HRCN_EXPP,Hurricane - Exposure - Population,Double,8,Hurricane,Exposure - Population
166,HRCN_EXPPE,Hurricane - Exposure - Population Equivalence,Double,8,Hurricane,Exposure - Population Equivalence
167,HRCN_EXPT,Hurricane - Exposure - Total,Double,8,Hurricane,Exposure - Total
168,HRCN_HLRB,Hurricane - Historic Loss Ratio - Buildings,Double,8,Hurricane,Historic Loss Ratio - Buildings
169,HRCN_HLRP,Hurricane - Historic Loss Ratio - Population,Double,8,Hurricane,Historic Loss Ratio - Population
170,HRCN_HLRR,Hurricane - Historic Loss Ratio - Overall Rating,String,50,Hurricane,Historic Loss Ratio - Overall Rating
171,HRCN_EALB,Hurricane - Expected Annual Loss - Building Value,Double,8,Hurricane,Expected Annual Loss - Building Value
172,HRCN_EALP,Hurricane - Expected Annual Loss - Population,Double,8,Hurricane,Expected Annual Loss - Population
173,HRCN_EALPE,Hurricane - Expected Annual Loss - Population Equivalence,Double,8,Hurricane,Expected Annual Loss - Population Equivalence
174,HRCN_EALT,Hurricane - Expected Annual Loss - Total,Double,8,Hurricane,Expected Annual Loss - Total
175,HRCN_EALS,Hurricane - Expected Annual Loss Score,Double,8,Hurricane,Expected Annual Loss Score
176,HRCN_EALR,Hurricane - Expected Annual Loss Rating,String,50,Hurricane,Expected Annual Loss Rating
177,HRCN_RISKS,Hurricane - Individual Hazard Risk Score,Double,8,Hurricane,Individual Hazard Risk Score
178,HRCN_RISKR,Hurricane - Individual Hazard Risk Rating,String,50,Hurricane,Individual Hazard Risk Rating
179,ISTM_EVNTS,Ice Storm - Number of Events,Double,8,Ice Storm,Number of Events
180,ISTM_AFREQ,Ice Storm - Annualized Frequency,Double,8,Ice Storm,Annualized Frequency
181,ISTM_EXPB,Ice Storm - Exposure - Building Value,Double,8,Ice Storm,Exposure - Building Value
182,ISTM_EXPP,Ice Storm - Exposure - Population,Double,8,Ice Storm,Exposure - Population
183,ISTM_EXPPE,Ice Storm - Exposure - Population Equivalence,Double,8,Ice Storm,Exposure - Population Equivalence
184,ISTM_EXPT,Ice Storm - Exposure - Total,Double,8,Ice Storm,Exposure - Total
185,ISTM_HLRB,Ice Storm - Historic Loss Ratio - Buildings,Double,8,Ice Storm,Historic Loss Ratio - Buildings
186,ISTM_HLRP,Ice Storm - Historic Loss Ratio - Population,Double,8,Ice Storm,Historic Loss Ratio - Population
187,ISTM_HLRR,Ice Storm - Historic Loss Ratio - Overall Rating,String,50,Ice Storm,Historic Loss Ratio - Overall Rating
188,ISTM_EALB,Ice Storm - Expected Annual Loss - Building Value,Double,8,Ice Storm,Expected Annual Loss - Building Value
189,ISTM_EALP,Ice Storm - Expected Annual Loss - Population,Double,8,Ice Storm,Expected Annual Loss - Population
190,ISTM_EALPE,Ice Storm - Expected Annual Loss - Population Equivalence,Double,8,Ice Storm,Expected Annual Loss - Population Equivalence
191,ISTM_EALT,Ice Storm - Expected Annual Loss - Total,Double,8,Ice Storm,Expected Annual Loss - Total
192,ISTM_EALS,Ice Storm - Expected Annual Loss Score,Double,8,Ice Storm,Expected Annual Loss Score
193,ISTM_EALR,Ice Storm - Expected Annual Loss Rating,String,50,Ice Storm,Expected Annual Loss Rating
194,ISTM_RISKS,Ice Storm - Individual Hazard Risk Score,Double,8,Ice Storm,Individual Hazard Risk Score
195,ISTM_RISKR,Ice Storm - Individual Hazard Risk Rating,String,50,Ice Storm,Individual Hazard Risk Rating
196,LNDS_EVNTS,Landslide - Number of Events,Double,8,Landslide,Number of Events
197,LNDS_AFREQ,Landslide - Annualized Frequency,Double,8,Landslide,Annualized Frequency
198,LNDS_EXPB,Landslide - Exposure - Building Value,Double,8,Landslide,Exposure - Building Value
199,LNDS_EXPP,Landslide - Exposure - Population,Double,8,Landslide,Exposure - Population
200,LNDS_EXPPE,Landslide - Exposure - Population Equivalence,Double,8,Landslide,Exposure - Population Equivalence
201,LNDS_EXPT,Landslide - Exposure - Total,Double,8,Landslide,Exposure - Total
202,LNDS_HLRB,Landslide - Historic Loss Ratio - Buildings,Double,8,Landslide,Historic Loss Ratio - Buildings
203,LNDS_HLRP,Landslide - Historic Loss Ratio - Population,Double,8,Landslide,Historic Loss Ratio - Population
204,LNDS_HLRR,Landslide - Historic Loss Ratio - Overall Rating,String,50,Landslide,Historic Loss Ratio - Overall Rating
205,LNDS_EALB,Landslide - Expected Annual Loss - Building Value,Double,8,Landslide,Expected Annual Loss - Building Value
206,LNDS_EALP,Landslide - Expected Annual Loss - Population,Double,8,Landslide,Expected Annual Loss - Population
207,LNDS_EALPE,Landslide - Expected Annual Loss - Population Equivalence,Double,8,Landslide,Expected Annual Loss - Population Equivalence
208,LNDS_EALT,Landslide - Expected Annual Loss - Total,Double,8,Landslide,Expected Annual Loss - Total
209,LNDS_EALS,Landslide - Expected Annual Loss Score,Double,8,Landslide,Expected Annual Loss Score
210,LNDS_EALR,Landslide - Expected Annual Loss Rating,String,50,Landslide,Expected Annual Loss Rating
211,LNDS_RISKS,Landslide - Individual Hazard Risk Score,Double,8,Landslide,Individual Hazard Risk Score
212,LNDS_RISKR,Landslide - Individual Hazard Risk Rating,String,50,Landslide,Individual Hazard Risk Rating
213,LTNG_EVNTS,Lightning - Number of Events,Double,8,Lightning,Number of Events
214,LTNG_AFREQ,Lightning - Annualized Frequency,Double,8,Lightning,Annualized Frequency
215,LTNG_EXPB,Lightning - Exposure - Building Value,Double,8,Lightning,Exposure - Building Value
216,LTNG_EXPP,Lightning - Exposure - Population,Double,8,Lightning,Exposure - Population
217,LTNG_EXPPE,Lightning - Exposure - Population Equivalence,Double,8,Lightning,Exposure - Population Equivalence
218,LTNG_EXPT,Lightning - Exposure - Total,Double,8,Lightning,Exposure - Total
219,LTNG_HLRB,Lightning - Historic Loss Ratio - Buildings,Double,8,Lightning,Historic Loss Ratio - Buildings
220,LTNG_HLRP,Lightning - Historic Loss Ratio - Population,Double,8,Lightning,Historic Loss Ratio - Population
221,LTNG_HLRR,Lightning - Historic Loss Ratio - Overall Rating,String,50,Lightning,Historic Loss Ratio - Overall Rating
222,LTNG_EALB,Lightning - Expected Annual Loss - Building Value,Double,8,Lightning,Expected Annual Loss - Building Value
223,LTNG_EALP,Lightning - Expected Annual Loss - Population,Double,8,Lightning,Expected Annual Loss - Population
224,LTNG_EALPE,Lightning - Expected Annual Loss - Population Equivalence,Double,8,Lightning,Expected Annual Loss - Population Equivalence
225,LTNG_EALT,Lightning - Expected Annual Loss - Total,Double,8,Lightning,Expected Annual Loss - Total
226,LTNG_EALS,Lightning - Expected Annual Loss Score,Double,8,Lightning,Expected Annual Loss Score
227,LTNG_EALR,Lightning - Expected Annual Loss Rating,String,50,Lightning,Expected Annual Loss Rating
228,LTNG_RISKS,Lightning - Individual Hazard Risk Score,Double,8,Lightning,Individual Hazard Risk Score
229,LTNG_RISKR,Lightning - Individual Hazard Risk Rating,String,50,Lightning,Individual Hazard Risk Rating
230,RFLD_EVNTS,Riverine Flooding - Number of Events,Double,8,Riverine Flooding,Number of Events
231,RFLD_AFREQ,Riverine Flooding - Annualized Frequency,Double,8,Riverine Flooding,Annualized Frequency
232,RFLD_EXPB,Riverine Flooding - Exposure - Building Value,Double,8,Riverine Flooding,Exposure - Building Value
233,RFLD_EXPP,Riverine Flooding - Exposure - Population,Double,8,Riverine Flooding,Exposure - Population
234,RFLD_EXPPE,Riverine Flooding - Exposure - Population Equivalence,Double,8,Riverine Flooding,Exposure - Population Equivalence
235,RFLD_EXPA,Riverine Flooding - Exposure - Agricultural Value,Double,8,Riverine Flooding,Exposure - Agricultural Value
236,RFLD_EXPT,Riverine Flooding - Exposure - Total,Double,8,Riverine Flooding,Exposure - Total
237,RFLD_HLRB,Riverine Flooding - Historic Loss Ratio - Buildings,Double,8,Riverine Flooding,Historic Loss Ratio - Buildings
238,RFLD_HLRP,Riverine Flooding - Historic Loss Ratio - Population,Double,8,Riverine Flooding,Historic Loss Ratio - Population
239,RFLD_HLRA,Riverine Flooding - Historic Loss Ratio - Agriculture,Double,8,Riverine Flooding,Historic Loss Ratio - Agriculture
240,RFLD_HLRR,Riverine Flooding - Historic Loss Ratio - Overall Rating,String,50,Riverine Flooding,Historic Loss Ratio - Overall Rating
241,RFLD_EALB,Riverine Flooding - Expected Annual Loss - Building Value,Double,8,Riverine Flooding,Expected Annual Loss - Building Value
242,RFLD_EALP,Riverine Flooding - Expected Annual Loss - Population,Double,8,Riverine Flooding,Expected Annual Loss - Population
243,RFLD_EALPE,Riverine Flooding - Expected Annual Loss - Population Equivalence,Double,8,Riverine Flooding,Expected Annual Loss - Population Equivalence
244,RFLD_EALA,Riverine Flooding - Expected Annual Loss - Agricultural Value,Double,8,Riverine Flooding,Expected Annual Loss - Agricultural Value
245,RFLD_EALT,Riverine Flooding - Expected Annual Loss - Total,Double,8,Riverine Flooding,Expected Annual Loss - Total
246,RFLD_EALS,Riverine Flooding - Expected Annual Loss Score,Double,8,Riverine Flooding,Expected Annual Loss Score
247,RFLD_EALR,Riverine Flooding - Expected Annual Loss Rating,String,50,Riverine Flooding,Expected Annual Loss Rating
248,RFLD_RISKS,Riverine Flooding - Individual Hazard Risk Score,Double,8,Riverine Flooding,Individual Hazard Risk Score
249,RFLD_RISKR,Riverine Flooding - Individual Hazard Risk Rating,String,50,Riverine Flooding,Individual Hazard Risk Rating
250,SWND_EVNTS,Strong Wind - Number of Events,Double,8,Strong Wind,Number of Events
251,SWND_AFREQ,Strong Wind - Annualized Frequency,Double,8,Strong Wind,Annualized Frequency
252,SWND_EXPB,Strong Wind - Exposure - Building Value,Double,8,Strong Wind,Exposure - Building Value
253,SWND_EXPP,Strong Wind - Exposure - Population,Double,8,Strong Wind,Exposure - Population
254,SWND_EXPPE,Strong Wind - Exposure - Population Equivalence,Double,8,Strong Wind,Exposure - Population Equivalence
255,SWND_EXPA,Strong Wind - Exposure - Agricultural Value,Double,8,Strong Wind,Exposure - Agricultural Value
256,SWND_EXPT,Strong Wind - Exposure - Total,Double,8,Strong Wind,Exposure - Total
257,SWND_HLRB,Strong Wind - Historic Loss Ratio - Buildings,Double,8,Strong Wind,Historic Loss Ratio - Buildings
258,SWND_HLRP,Strong Wind - Historic Loss Ratio - Population,Double,8,Strong Wind,Historic Loss Ratio - Population
259,SWND_HLRA,Strong Wind - Historic Loss Ratio - Agriculture,Double,8,Strong Wind,Historic Loss Ratio - Agriculture
260,SWND_HLRR,Strong Wind - Historic Loss Ratio - Overall Rating,String,50,Strong Wind,Historic Loss Ratio - Overall Rating
261,SWND_EALB,Strong Wind - Expected Annual Loss - Building Value,Double,8,Strong Wind,Expected Annual Loss - Building Value
262,SWND_EALP,Strong Wind - Expected Annual Loss - Population,Double,8,Strong Wind,Expected Annual Loss - Population
263,SWND_EALPE,Strong Wind - Expected Annual Loss - Population Equivalence,Double,8,Strong Wind,Expected Annual Loss - Population Equivalence
264,SWND_EALA,Strong Wind - Expected Annual Loss - Agricultural Value,Double,8,Strong Wind,Expected Annual Loss - Agricultural Value
265,SWND_EALT,Strong Wind - Expected Annual Loss - Total,Double,8,Strong Wind,Expected Annual Loss - Total
266,SWND_EALS,Strong Wind - Expected Annual Loss Score,Double,8,Strong Wind,Expected Annual Loss Score
267,SWND_EALR,Strong Wind - Expected Annual Loss Rating,String,50,Strong Wind,Expected Annual Loss Rating
268,SWND_RISKS,Strong Wind - Individual Hazard Risk Score,Double,8,Strong Wind,Individual Hazard Risk Score
